## Education:
- Associate of Science : Business Administration :: Auburn University at Montgomery

## Experience:
- Mortgage Banking Foreclosure Specialist :: Maintained beneath a 3% error ratio in all searches performed *Service member Civil Relief Act (SCRA) *Use of industry mainframes; (LPS, MSP, Vendorscape, Lenstar, ResWare and Lotus) to efficiently communicate with internal clients. *Review of cases and all milestones requested by clients to ensure proper procedures and industry guidelines are used.
- Consumer Underwriter II :: Exceeded monthly production goals while adhering to a minimum 5% error ratio * Maintained a high level of production and maintained high quality standards * Restructured delinquent consumer mortgage loans in accordance with company, FHA, and industry guidelines using an in house underwriting software * Maintained quality control standards while maintaining production standards by company's definition * Analyzed applicants' financial status, credit and property evaluation to determine feasibility of granting loan. * Performed final approvals and reviews the entire loan file through verifications processes, including adherence to multiple investor guidelines * Maximized quality by verifying underwriting conditions and approval requirements are met * Built knowledge about latest banking products and services through * Analyzed customer credit history in order to determine customer willingness to pay and affordability for various payment plan options. * Provided meticulous attention to detail in underwriting mortgages. Evaluated the financial strengths and weaknesses of borrowers to determine risk and repayment capacity in a Loss Prevention environment. * Conducted peer reviews for fellow teammates, offering methodology and logic to income cash flows prior to recommendation for resolution/modification. Analyzed income documentation consisting of: paystubs, Profit and Loss statements, tax transcripts, personal and business Federal and State Tax Returns, Rental income, S-Corps, Schedule C, 1120S, K-1's, personal and business bank statements, LES Military paystubs, W2's, 1099's, fixed income sources, etc.
- Loan Document Specialist II :: Maintained below a 5% error rating on booking 50+ loans daily * Booking and review of conventional, F.H.A. & V.A. loans * Data entry functions including booking and review of recorded security instruments * Reviewed documentation for errors & omissions of security documents * Performed daily maintenance of the loan applicant database.
- Loan Processor :: Corresponded with customers, management, and title companies, to respond to inquiries * Interpreted company policies while analyzing the applicant, property, and documentation to minimize the need for subsequent follow ups with borrowers * Verified and validated supporting income, asset, and liability documentation to ensure validity * Clears all Title exceptions and errors * Successfully maintained a minimum volume of 30+ loan packages daily with no errors

## Skills:
- Loans
- Mortgage
- Documentation
- Lending
- Liability
- LoanProcessor
- MortgageLending
- Processor
- Ups
- Underwriting
- Fha
- Foreclosure
- Cash
- Credit
- File
- FinancialStatements
- FixedIncome
- MortgageLoans
- QualityControl
- StateTax
- TaxReturns
- TeamLead
- BankingLoan
- DataEntry
- LoanOperations
- MortgageLoan
- Operations
- Security
- Cases
- Clients
- MortgageBanking
- Audits
- Bankruptcy
- FannieMae
- InternalAudits
- Nss
- ProductionEnvironment
- Sales
- Solutions
- Telephone
- Ambitious
- Articulate
- Auditing
- Closing
- CreditAnalysis
- Detail-oriented
- Dos
- Excel
- FastLearner
- LoanClosing
- LossMitigation
- LossPrevention
- MicrosoftSharepoint
- Mitigation
- Outlook
- Pipeline
- Powerpoint
- ProblemSolver
- QualityAssurance
- ReviewingFinancialStatements
- RiskAssessment
- RiskManagement
- Sharepoint
- Trading
- Word
- RealEstate
- RealEstateAnalysis

## Sector:
- Mortgage Banking

## Timeline:
- JOB :: 01-2014 -- CURRENT :: Mortgage Banking Foreclosure Specialist :: MEDIUM
- JOB :: 10-2011 -- 12-2013 :: Consumer Underwriter II :: MEDIUM
- JOB :: 08-2008 -- 01-2010 :: Loan Document Specialist II :: MEDIUM
- JOB :: 04-2003 -- 08-2008 :: Loan Processor :: MEDIUM
- EDU :: 00-0000 -- 00-0000 :: Associate of Science : Business Administration :: LOW
