## Education:
- High School Diploma :: Coastal Carolina University
- Education :: Coastal Carolina University

## Experience:
- Customer Service Advocate II :: I worked at MarketPlace Operations at BlueCross BlueShield where I provided accurate, prompt and courteous responses to all inquiries by members internal and external , agents and providers in a call center setting. I handled inquires that required extensive research, coordination with other departments and accurately documented information. I worked using the CES system along with Aclaims, Ebill, PIRS, FIPS , SEIU, RMIM, RMIH, and INFP's. I received positive feedback from members, agents and management regarding my work performance.
- Customer Service Representatives :: Responsible for entering all payments for the office every day. The money amount was a high as $25,000 some days. Answered an average of 200 call per day by addressing customer inquiries, solving problems and providing information about their utility service. Greeted customers entering the office and addressed their needs with billing, payment or setting up their utility accounts. Entered time sheet information for all employees at our local office and scheduled meetings for manager. Responsible for all paperwork turned in by employees that need to be entered for company and OSHA requirements. Responsible for all statistical information required on a monthly basis by our corporate headquarters. Responsible for entering all information pertaining to inventory of equipment, scheduling any transfer or pick up of equipment. Handled all invoices and payment to vendors for the local office. Handled daily heavy flow of paperwork and cooperated with the accounting departments on invoicing and shipping problems. Set up and explained utility accounts to new customers. Responsible for emergency situations with customers and making sure information has been given to the proper person to resolve the problem. Responsible during emergency weather or hazards to be on site at work to help with customer needs. Described products to customers and accurately explained details about the programs that were offered. Investigated and resolved customer inquiries and complaints in a timely and empathetic manner. Participated in physical inventory counts every quarter.

## Skills:
- Accounting
- AccountsTo
- Basis
- Billing
- CustomerInquiries
- CustomerService
- Inventory
- Invoices
- Invoicing
- Payments
- Receptionist
- RetailSales
- Scheduling
- Shipping
- TheAccounting
- AccountAnalysis
- Archiving
- Cash
- CashManagement
- Clerical
- Credit
- CreditCard
- CustomerServiceRepresentative
- DataArchiving
- DataIntegrity
- Detail-oriented
- Etiquette
- Filing
- Forecasting
- Invoice
- MsOffice
- Operations
- Peoplesoft
- PhoneEtiquette
- Powerpoint
- ProblemSolver
- TimeManagement
- CES
- Claims
- PIRS
- FIPS
- Ebill
- Aclaims
- RMIM
- RMIH
- SEIU

## Sector:
- Customer Service

## Timeline:
- JOB :: 10-2014 -- 03-2015 :: Customer Service Advocate II :: MEDIUM
- JOB :: 11-1998 -- 09-2014 :: Customer Service Representatives :: MEDIUM
- EDU :: 00-0000 -- 00-0000 :: Coastal Carolina University :: LOW
- EDU :: 00-0000 -- 00-0000 :: Coastal Carolina University :: LOW
