## Education:
- Master of Business Administration (MBA) :: Johnson and Wales University
- Bachelor's In Business Administration (BBA) : Finance :: Kathmandu University

## Experience:
- Finance and Operations Manager :: Brought on board to centralize progress in district. Task with overseeing designated managers that monitor employee productivity, timely scheduling and provide updated trainings. Institute policies, goals, objectives and procedures. Challenge to construct and maintain effective cash flow monitoring system, review financial statements, audit sales commission and activity reports. Analyze performance data to measure productivity and steer continuous improvement initiatives with emphasis on recognizing cost streams and reducing expenses. Authorize various software platforms for employees. Oversee inventory management, purchasing, and distribution. Realign internal processes with introduction of inventory recording systems for the district. Allocate monthly budget and create tentative forecast for proceeding month.
- Financial Analyst :: Selected to examine accounting records to compile financial information and reconcile reports. Incorporated detailed research to process journal entries and author financial reports. Proactively developed process analysis while maintaining clear open lines of communication with leadership. Scrutinized current and past financial data, trends and performance, to champion financial improvements.

## Skills:
- Finance
- OperationsManagement
- DataAnalysis
- Reporting
- Auditing
- Policies&Procedures
- ContinuousImprovement
- FinancialModeling
- Communication
- MicrosoftOfficeSuite
- VariousCRMSystems
- Omni
- SalesForce
- QuickBooks
- SLACK
- Accounting
- Auditing
- budget
- cashflow
- ContinuousImprovement
- CRM
- DataAnalysis
- Finance
- financial
- FinancialModeling
- financialreports
- financialstatements
- inventorymanagement
- inventory
- leadership
- Excel
- MicrosoftOfficeSuite
- OperationsManagement
- Policies
- processanalysis
- processes
- progress
- purchasing
- QuickBooks
- recording
- Reporting
- research
- sales
- scheduling
- strategy
- author

## Sector:
- Finance

## Timeline:
- JOB :: 07-2017 -- CURRENT :: Finance and Operations Manager :: HIGH
- JOB :: 07-2013 -- 07-2014 :: Financial Analyst :: MEDIUM
- EDU :: 00-0000 -- 00-0000 :: Master of Business Administration (MBA) :: LOW
- EDU :: 00-0000 -- 00-0000 :: Bachelor's In Business Administration (BBA) : Finance :: LOW
