## Education:
- Bachelor of Science : Samford University
- Pre- Nursing RN :: Lawson State Community College
- Licensed Practical Nurse :: Bessemer State Technical College

## Experience:
- Licensed Practical Nurse- Step-down Unit :: Recorded patients' medical history, vital statistics and test results in medical records. Administered IV therapy and medications per MD orders  Monitored post-op vitals, set up PCA, fluids, reviewed post-op orders and orient patients to unit.  Developed and maintained quality care systems and standards, including but not limited to, creating and improving medical protocols/guidelines. Sound, ethical and independent decision-making ability consistent with medical protocols. Disciplined, energetic employee who quickly establishes rapport with patients and colleagues.  Performed all tasks with a patient-centered focus while seeking opportunities for improvement of processes and treatments.  Assisted patients with healing and recovery after surgery. 
- License Practical Nurse :: Travel nurse to different nursing homes and hospitals Administered IV therapy and treadmill stress tests and ran nerve conduction tests in cardiac unit. Delivered high-quality and compassionate treatment to indigent and low-income patient community. Monitored post-op vitals, set up PCA, fluids, reviewed post-op orders and orient patients to unit. Developed and maintained quality care systems and standards, including but not limited to, creating and improving medical protocols/guidelines. Sound, ethical and independent decision-making ability consistent with medical protocols. Disciplined, energetic employee who quickly establishes rapport with patients and colleagues. Performed all tasks with a patient-centered focus while seeking opportunities for improvement of processes and treatments. Provided patient diagnosis under strict time constraints. Evaluated patients presenting with asthma, appendicitis and hernia. Provided education to patients on detox and withdrawal, medications, addiction, recovery, coping skills and community resources. Provided necessary health education training for patients. Acted as patient advocate and implemented total patient care through a team nursing process covering 8-10 high acuity patients per shift. Treated patients with strokes, head traumas, comas and intracranial hematomas. Managed caseload of 20 clients, providing education, treatments, IV therapy, venipuncture and wound care. Assisted patients with multiple chronic diagnoses including COPD and asthma. Completed clinical rotations in Geriatrics. Administered medications and assisted in diagnostic testing for HIV-positive patients. Responsible for primary care, case management and medication management. Evaluated patient care needs, prioritized treatment and maintained patient flow. Accurately documented all elements of nursing assessment, treatments, medications, discharge instructions and follow-up care. 
- LPN- Woundcare Nurse :: Achieved departmental goals and objectives by instituting new processes and standards for in-patient care. Responsible for primary care, case management and medication management. Evaluated patient care needs, prioritized treatment and maintained patient flow. Sound, ethical and independent decision-making ability consistent with medical protocols. Disciplined, energetic employee who quickly establishes rapport with patients and colleagues.  Performed all tasks with a patient-centered focus while seeking opportunities for improvement of processes and treatments.  Assisted patients with healing and recovery after surgery.  Managed team of medical support personnel.  Provided patient diagnosis under strict time constraints.  Provided behavioral/emotional support and supervision for those with dementia and Alzheimer's.  Managed caseload of 20 clients, providing education, treatments, IV therapy, venipuncture and wound care.  Achieved departmental goals and objectives by instituting new processes and standards for in-patient care.  Responsible for primary care, case management, wound care management and medication management. Evaluated patient care needs, prioritized treatment and maintained patient flow.  Accurately documented all elements of nursing assessment, treatments, medications, discharge instructions and follow-up care.  Coordinated with doctors and registered nurses to develop care plans for patients.  Often commended for maintaining the safety, respect and dignity of residents.  Organized, updated and maintained over 200 patient charts.  Skillfully performed suture removals for patients of all ages.  Maintained patient charts and confidential files. 
- Correctional Nurse :: Managed and treatment of patients in an correctional setting providing sick call daily and triage care. Recorded patients' medical history, vital statistics and test results in medical records. Administered IV therapy and mediation. Delivered high-quality and compassionate treatment to indigent and low-income patient community.  Developed and maintained quality care systems and standards, including but not limited to, creating and improving medical protocols/guidelines.  Sound, ethical and independent decision-making ability consistent with medical protocols.  Disciplined, energetic employee who quickly establishes rapport with patients and colleagues.  Performed all tasks with a patient-centered focus while seeking opportunities for improvement of processes and treatments.  Provided necessary health education training for patients.  Acted as patient advocate and implemented total patient care through a team nursing process covering (inmates) high acuity patients per shift. Provided quality nursing care in accordance with resident care policies and procedures.  Worked as part of team to ensure proper care of body mechanics and safety of patient.  Partnered with team of Registered Nurses to ensure over all well-being of all patients.  Tested glucose and administered injections.  Maintained patient charts and confidential files.  Assessed patients in active withdrawal and provided interventions to manage physical and psychological withdrawal symptoms. 

## Skills:
- Recordedpatients'medicalhistory
- vitalstatistics
- testresults
- medicalrecords
- AdministeredIVtherapy
- medications
- MDorders
- Monitoredpost-opvitals
- setuppca
- fluids
- reviewedpost-oporders
- orientpatients
- Developedandmaintainedqualitycaresystems
- standards
- creatingandimprovingmedicalprotocols
- guidelines
- Sound
- ethicalandindependentdecision-makingability
- consistentwithmedicalprotocols
- Disciplined
- energicetemployee
- quicklyestablishesrapport
- patientsandcolleagues
- Performedalltasks
- patient-centeredfocus
- seekingopportunities
- improvementofprocesses
- treatments
- Assistedpatients
- healingandrecovery
- surgery
- Travelnurse
- differentnursinghomes
- hospitals
- AdministeredIVtherapy
- treadmillstresstests
- rannerveconductiontests
- cardiacunit
- Deliveredhigh-quality
- compassionatetreatment
- indigentandlow-incomepatientcommunity
- Monitoredpost-opvitals
- setuppca
- fluids
- reviewedpost-oporders
- orientpatients
- Developedandmaintainedqualitycaresystems
- standards
- creatingandimprovingmedicalprotocols
- guidelines
- Sound
- ethicalandindependentdecision-makingability
- consistentwithmedicalprotocols
- Disciplined
- energicetemployee
- quicklyestablishesrapport
- patientsandcolleagues
- Performedalltasks
- patient-centeredfocus
- seekingopportunities
- improvementofprocesses
- treatments
- Providedpatientdiagnosis
- stricttimeconstraints
- Evaluatedpatients
- asthma
- appendicitis
- hernia
- Providededucation
- patients
- detoxandwithdrawal
- medications
- addiction
- recovery
- copingskills
- communityresources
- Providednecessaryhealtheducationtraining
- patients
- Actedaspatientadvocate
- implementedtotalpatientcare
- teamnursingprocess
- covering
- highacuitypatients
- shift
- Treatedpatients
- strokes
- headtraumas
- comas
- intracranialhematomas
- Managedcaseload
- clients
- providingeducation
- treatments
- IVtherapy
- venipuncture
- woundcare
- Assistedpatients
- multiplechronicdiagnoses
- COPD
- asthma
- Completedclinicalrotations
- Geriatrics
- Administeredmedications
- assistedindiagnostictesting
- HIV-positivepatients
- Responsibleforprimarycare
- casemanagement
- medicationmanagement
- Evaluatedpatientcareneeds
- prioritizedtreatment
- maintainedpatientflow
- Accuratelydocumented
- allelements
- nursingassessment
- treatments
- medications
- dischargeinstructions
- follow-upcare
- Achieveddepartmentalgoals
- objectives
- institutingnewprocesses
- standards
- in-patientcare
- Responsibleforprimarycare
- casemanagement
- medicationmanagement
- Evaluatedpatientcareneeds
- prioritizedtreatment
- maintainedpatientflow
- Sound
- ethicalandindependentdecision-makingability
- consistentwithmedicalprotocols
- Disciplined
- energicetemployee
- quicklyestablishesrapport
- patientsandcolleagues
- Performedalltasks
- patient-centeredfocus
- seekingopportunities
- improvementofprocesses
- treatments
- Assistedpatients
- healingandrecovery
- surgery
- Managedteam
- medicalsupportpersonnel
- Providedpatientdiagnosis
- stricttimeconstraints
- Providedbehavioral
- emotionalsupport
- supervision
- dementia
- Alzheimer's
- Managedcaseload
- clients
- providingeducation
- treatments
- IVtherapy
- venipuncture
- woundcare
- Achieveddepartmentalgoals
- objectives
- institutingnewprocesses
- standards
- in-patientcare
- Responsibleforprimarycare
- casemanagement
- woundcaremanagement
- medicationmanagement
- Evaluatedpatientcareneeds
- prioritizedtreatment
- maintainedpatientflow
- Accuratelydocumented
- allelements
- nursingassessment
- treatments
- medications
- dischargeinstructions
- follow-upcare
- Coordinated
- doctors
- registerednurses
- developcareplans
- patients
- Oftencommended
- maintaining
- safety
- respect
- dignity
- residents
- Organized
- updated
- maintained
- patientcharts
- Skillfullyperformed
- sutureremovals
- patients
- allages
- Maintainedpatientcharts
- confidentialfiles
- Managedandtreatmentofpatients
- correctionalsetting
- providing
- sickcall
- daily
- triagecare
- Recordedpatients'medicalhistory
- vitalstatistics
- testresults
- medicalrecords
- AdministeredIVtherapy
- mediation
- Deliveredhigh-quality
- compassionatetreatment
- indigentandlow-incomepatientcommunity
- Developedandmaintainedqualitycaresystems
- standards
