## Education:
- Master of Science : Computer Information Systems :: University of Phoenix
- Computer Information Systems Graduate Courses :: University of Phoenix

## Experience:
- Highly accomplished Healthcare Analyst :: Provide operational and financial consulting services, employed through the acquisition of Siemens Health Services by Cerner in 2014 and the acquisition of Shared Medical Systems by Siemens in 2000
- Associate Systems Analyst :: Part of a team responsible for delivering over 100,000 files monthly pertaining to reporting and auditing and through the development of a business plan that later migrated the delivery system to the internet saving the client considerable costs.
- Consultant/Analyst :: 

## Skills:
- accounting
- AccountsReceivable
- auditing
- balance
- billing
- BusinessCommunications
- businessplan
- client
- clients
- clientliaison
- customerservice
- clientsupport
- Database
- delivery
- Financials
- financial
- financialconsulting
- FinancialManagement
- focus
- insurance
- IntellectualProperty
- leadership
- mentor
- office
- 2000
- NT
- Networking
- OperatingSystems
- processes
- processimprovement
- coding
- Programming
- ProjectManagement
- proposal
- Quality
- reportwriting
- reporting
- revenuerecognition
- Siemens
- SoftwareEngineering
- SQL
- TechnicalSupport

## Sector:
- Healthcare

## Timeline:
- JOB :: 01-1997 -- CURRENT :: Highly accomplished Healthcare Analyst :: MEDIUM
- JOB :: 01-1993 -- 01-1996 :: Associate Systems Analyst :: MEDIUM
- JOB :: 01-1983 -- CURRENT :: Consultant/Analyst :: MEDIUM
- EDU :: 00-0000 -- 00-0000 :: Master of Science : Computer Information Systems :: LOW
- EDU :: 00-0000 -- 00-0000 :: Computer Information Systems Graduate Courses :: LOW
