## Education:
- High School Diploma :: Lake Weir High School

## Experience:
- Assistant to CFO :: Managed operations in accordance with budget requirements.  Maintained compliance with company and legal requirements.  Oversaw operations for Charter and Dispatch Department. Managed office inventory and placed new supply orders.  Updated employee paperwork and records. Scheduled appointments and maintained master calendar.  Oversaw training and daily performance of three staff.  Wrote professional business correspondence.  Generated financial reports for management review.  Liaised directly with customers to meet needs and maintain satisfaction. Provided support for COO and sales team in managing operation work flow.  Improved communication efficiency as primary liaison between departments, clients and vendors.  Planned travel arrangements for executives and staff.  Organized files, developed spreadsheets, faxed reports and scanneddocuments.  Properly routed agreements, contracts and invoices through the signature process. Created and maintained spreadsheets using advanced Excel functions and calculations to develop reports and lists.  Performed additional duties and special projects as assigned by the Chief Pilot. Coordinated additions to and deletions from the passenger lists prior to aircraft movement and coordinated changes of aircraft movement.  Ensured compliance with all Federal, State, Local and foreign regulations.  Announced flight status updates. Successfully completed NATA Compliance, TSA 12-5 program to further develop professional skills.  Ensured that team member responsibilities were defined and understood.  Monitored ongoing expenses relative to budget projections.  Cultivated strong working relations with other industry executives. Verified that information in the computer system was up-to-date and accurate. Compiled statistical information for special reports. Created monthly reports for records, closed terminated records and completed chart audits. Organized billing and invoice data and prepared accounts receivable and expected revenue reports for controllers. Updated departmental standard operating procedures and database to accurately reflect the current practices. Identified and resolved system and account issues. Developed and created a more effective filing system to accelerate paperwork processing. Collaborated with other administrative team members, human resources and the finance department on special projects and events. Created and maintained computer- and paper-based filing and organization systems for records, reports and documents.
- Charter Sales Rep and Flight Dispatcher :: Fielded an average of 50 customer service calls per day. Confirmed that appropriate changes were made to resolve customers' problems. Exercises sound judgment in issuing credits and making exceptions to customer policies to maintain high levels of customer satisfaction. Managed wide variety of customer service and administrative tasks to resolve customer issues quickly and efficiently. Updated database with customer and sales information. Evaluated competitors and performed market research. Verified that information in the computer system was up-to-date and accurate. Updated departmental standard operating procedures and database to accurately reflect the current practices. Maintained detailed administrative and procedural processes to improve accuracy and efficiency. Planned travel arrangements for staff.
- Charter Sales and Flight Dispatcher :: Maintained detailed administrative and procedural processes to improve accuracy and efficiency. Coordinated meetings with other department managers and served as main liaison between sales and flight staff. Contacted providers to discuss status of rebilling and reimbursement process to ensure account resolution. Managed incoming and outgoing calls. Successfully established effective systems for record retention by creating database for daily correspondence tracking. Improved communication efficiency as primary liaison between departments, clients and vendors. Directly supported Vice President in managing operation work flow. Handled and processed confidential client information. Coordinated with airport vendors regarding fueling and catering logistics. Monitored flight schedule daily for 6 aircraft. Monitored and updated flight schedules for pilots daily.

## Skills:
- AccountManagement
- Calendaring
- ClientRelations
- ComputerProficiency
- Coordination
- CreativeProblemSolving
- CriticalThinking
- CustomerNeedsAssessment
- CustomerService
- DataCollection
- DataEntry
- Documentation
- Email
- ExecutiveManagementSupport
- Filing
- Grammar
- InternetResearch
- LettersandMemos
- MicrosoftExcel
- MicrosoftOfficeSuite
- MicrosoftOutlook
- MicrosoftPowerPoint
- MicrosoftWord
- Multi-TaskManagement
- OrganizationalSkills
- Prioritization
- Proofreading
- ReadingComprehension
- ReportTranscription
- Research
- Scheduling
- Spreadsheets
- TelephoneSkills
- TimeManagement
- TravelArrangements
- TravelBooking
- TravelPlanning
- VendorManagement

## Sector:
- Aviation

## Timeline:
- JOB :: 04-2008 -- CURRENT :: Assistant to CFO :: MEDIUM
- JOB :: 05-2006 -- 02-2008 :: Charter Sales Rep and Flight Dispatcher :: MEDIUM
- JOB :: 03-2000 -- 03-2005 :: Charter Sales and Flight Dispatcher :: MEDIUM
- EDU :: 00-1995 :: High School Diploma :: LOW
