## Education:
- High School Diploma :: Sandra Day O'Connor High School
- Bachelor of Science :: Northern Arizona University

## Experience:
- Customer Success Advocate :: Ability to support multiple customers via live chat simultaneously. Monitor chat and ticket queue. Escalation of tickets/chats to tier II support team when needed.
- Technology Support Specialist :: Oversee classroom operations; assist with classroom projectors and computers. Install, maintain and upgrade computer hardware, peripherals and software in the Central/Southern NAU Extended Campuses region. Assist users via Lync, telephone, email, and in person to troubleshoot and find solutions to problems with computer hardware, software, equipment and other computer issues. Install, upgrade, maintain and configure anti-virus applications for Faculty, staff and students to maintain full virus protection. Be a constant support for classrooms / Faculty with computer, projector and network problems. Also be a continuous resource for all general technical questions. Modify existing television or computer equipment to adapt to special needs. Work directly with Faculty, students and staff to support distance education. Provide strong input on requirements for classroom and computer lab equipment. Assist with maintaining and creating new documentation for processes used across the state for computer labs, classrooms and user machines. Determine required hardware upgrades and make recommendations based on the user's needs. Coordinate with NAU ITS department for academic computing, network infrastructure support, Faculty and other support units for client applications and distance education. Identify and assist in investigating issues and circumstances and provide recommendations and alternatives to difficult situations/question problems involving staff. Maintain and create documentation for processes used at statewide campuses for computer labs and users. Proficient in using the program "Ghost" to install images on lab and user machines Monitor NAU's Task Management Environment and work with team to solve and close tickets as they are made. Assisted in the North Valley building move. Mounted/installed 25 projectors, set up offices for Faculty and Staff. Also connected all the lab workstations and classrooms. Proficient in the use of Active Directory, Diamond and PostGhost Database. Ability to work with people of culturally diverse backgrounds. Ability to effectively prioritize, use good judgment, and to make effective use of time. Demonstrated initiative and productivity while working independently. Familiarity with TCP/IP networking, routing, network services.
- Install Technician :: Installation of television, audio and security equipment. Working with audio, video and network wiring/cabling. Responsibly for mounting televisions, speakers/ sound bars, as well as TV/audio receivers. Required to set up wired/ wireless networking equipment and properly run cables throughout office/home.
- Hardline merchandiser / Electronics Associate :: 

## Skills:
- academic
- ActiveDirectory
- anti-virus
- audio
- cables
- cabling
- hardwareupgrades
- computerhardware
- client
- clients
- Database
- documentation
- editing
- e-mail
- email
- FrontPage
- Ghost
- HTML
- PHP
- Javascript
- Linux
- Mac
- Macintosh
- Messaging
- Access
- Excel
- mail
- MicrosoftOfficeSuite
- office
- WindowsOperatingSystems
- Outlook
- Powerpoint
- Publisher
- Win
- Win7
- Win8
- Word
- networkwiring
- network
- networking
- OperatingSystems
- OperatingSystem
- PC's
- PCcomponents
- peripherals
- processes
- coding
- programming
- Python
- RAID
- Redhat
- routing
- sound
- TCP/IPnetworking
- telephone
- TV
- television
- troubleshoot
- troubleshooting
- upgrading
- upgrade
- video
- Vista

## Sector:
- Technology

## Timeline:
- JOB :: 11-2015 -- CURRENT :: Customer Success Advocate :: MEDIUM
- JOB :: 06-2013 -- 11-2013 :: Technology Support Specialist :: MEDIUM
- JOB :: 01-2012 -- 06-2012 :: Install Technician :: LOW
- JOB :: 06-2013 -- 11-2013 :: Hardline merchandiser / Electronics Associate :: LOW
- EDU :: 00-2014 -- 00-2014 :: High School Diploma :: LOW
- EDU :: 00-2017 -- 00-2017 :: Bachelor of Science :: LOW
