## Education:
- Bachelor of Science : Industrial Psychology :: University of Santo Tomas - Manila Philippines
- Associates Degree : Computer Science :: Baruch College
- Cisco Certified Engineer :: Dersyha University

## Experience:
- Director of Information Technology :: Manage software development and infrastructure projects. Direct daily operations and oversee vendor relationships. Define project requirements and aligning efforts with clients and corporate needs and assess outcomes. Develop and see change management processes, release control, maintenance and support activities and employee training programs. Determine needs analysis for infrastructure and software requirements. Establish corporate policies pertaining to staff and employee usage of technology. Provides 24 x 7 technical support, Service Level Agreements (SLA's) and root cause analysis reporting. Directed staff of 7 IT professionals comprising of an IT Manager, Network Administrator, Programmer, IT Trainer and 3 Helpdesk Analysts supporting approximately 675 employees in 18 branches within the state of Florida. Interact with various departments in Corporate to derive pertinent information for Accounting, HR and Finance and formulate decisions based on data derived from the firm-wide Enterprise Resource Program.
- Manager of Information :: Provided leadership in the firm's information technology department in the direction, planning and implementation of technology leading to the support and alignment of the Firm's business operation to achieve an effective, cost-beneficial and secure IT operations for over 350 users. Provided strategic and tactical planning, development, evaluation, and coordination of the IT Department. Oversee the integrity of all electronic records including information related to information security and data recovery processes. Facilitated communication between staff, management, vendors and other technology resources within the organization. Directed supervision of 6 IT staff including a Network Administrator, 2 IT trainers and 3 Helpdesk Analyst. Ensured that all users are properly trained for secure and effective use of the systems.
- Senior Systems Analyst/Project Manager :: Responsible for planning and implementation of IT projects while managing and coordinating IT resources. Managed relationships with vendors and suppliers to ensure routine maintenance and that any possible problems are detected before they occur. Evaluated hardware and software acquisition to ensure compatibility and alignment with the Firm's objectives. Ensured all systems are properly updated and evaluated for routine maintenance. Assessed network and e-mail security to ensure network integrity. Responsible for the standardization and migration of Windows 98 Operating System to a Windows XP environment, Wordperfect to MS Office suite and consolidation of networked workstations and printers.

## Skills:
- Accounting
- Analyst
- businessprocesses
- ChangeManagement
- CiscoCertified
- Coaching
- hardware
- conversion
- clients
- direction
- e-mail
- employeetraining
- Engineer
- ERP
- Finance
- financials
- humanresources
- HR
- informationsecurity
- informationtechnology
- inventory
- IP
- Leadership
- TeamLeadership
- ManagingPeople
- Managing
- Mentoring
- MSOfficesuite
- Office
- Windows7
- Windows98
- WindowsXP
- migration
- needsanalysis
- Enterprise
- NetworkAdministrator
- network
- OperatingSystem
- OrganizationalDevelopment
- phonesystem
- policies
- printers
- processes
- Programmer
- ProjectManagement
- purchasing
- reporting
- Seminars
- servers
- ServiceLevelAgreements
- SLA
- softwaredevelopment
- strategic
- StrategicPlanning
- Supervision
- technicalsupport
- telecom
- telecommunication
- Telephony
- Trainer
- Wordperfect

## Sector:
- Information Technology

## Timeline:
- JOB :: 08-2005 -- CURRENT :: Director of Information Technology :: HIGH
- JOB :: 02-2003 -- 07-2005 :: Manager of Information :: HIGH
- JOB :: 07-1998 -- 01-2003 :: Senior Systems Analyst/Project Manager :: MEDIUM
- EDU :: 00-1985 :: Bachelor of Science : Industrial Psychology :: LOW
- EDU :: 00-1995 :: Associates Degree : Computer Science :: LOW
- EDU :: 00-1997 :: Cisco Certified Engineer :: LOW
