## Education:
- Bachelor degree :: Pontifical Catholic University of Puerto Rico

## Experience:
- Finance Manager :: Managed and oversees the Finance Department of a charter airline which generated up to $4.2 million in gross revenues. Responsible for accounts payable, ADP payroll processing, multiple bank reconciliations, maintain general ledger, financial reporting and analysis, ad-hoc reporting, budget, cash management, handle monthly and year end accounting process; ensure accuracy and integrity of accounts. Coordinated and analyzed fiscal budgeting systems to initiate effective controls and policies. Assured state and federal compliance of revenue, expenditure, and position control documents while maintaining internal control safeguards. Achieved accurate budgetary reviews and forecasts to develop projections for executive management oversight. Reviews and approves all reimbursements, manages petty cash fund and all bank accounts. Prepared financial statements in accordance with Generally Accepted Accounting Principles (GAAP). Maintained pertinent records on fixed assets inventory system. Reconfigured systems and resolved accounting errors, ensured accurate and efficient accounting processes and internal control policies. Coordinated with Planning Department on preparations and processes of annual operating budgets and documentation in aviation industry. Reports directly to CEO.
- Staff Accountant :: Provided professional tax services to ensure accurate financial statements and tax compliance. Prepared and compiled financial information by preparing entries to general ledger accounts detailing assets, liabilities, and capital. Summarized balance sheets, profit and loss statements to project company financial position.
- Accountant :: Managed overall operations and provided accounting and tax services to small/medium-sized businesses. Provided business management consulting. Handled accounting system setup and training, bookkeeping, account reconciliations and general ledger processing. payroll processing, and financial statements preparation, Provided individual, partnership, and corporate tax return preparation services. Built from start-up with zero clients to 47 clients and $150,000 annually in revenues. Ensured accurate and consistent accounting process to provide solutions for maintaining and improving an organization's financial conditions. Devised and set up accounting systems in QuickBooks, Peachtree and other software applications. Prepared reports, forms, and manuals for accounting and bookkeeping to ensure proper data maintenance. Computed taxes owned and prepared applicable tax returns statements further ensuring the compliance with payment and tax requirements. Maintained records of government agencies and represented clients before taxing authorities. Increased the effectiveness of controls, accuracy of financial records, and efficiency of operations, resulting in lowering their tax liabilities and increased refunds. Streamlined operations by standardizing and organizing accounting procedures. Ensured the conformance and procedural standards by examining and analyzing the financial documents. Resolved client issues, reconfigured systems, revised and resolved accounting errors. Prepared budgets and forecasts, review of budgets vs. actual to ensure accuracy. Provided advice on the financial conditions by analyzing the business operations, costs, revenues, obligations, and other financial commitments. Recommended solutions to various financial problems by surveying operations according to the accounting needs.
- Auditor / Manager :: In Charge of accounting accounts from diverse industries such as retail, property management, and real estate, and specializing in construction industry
- Staff Accountant :: Performed general accounting functions, including the preparation and review of financial analysis and reports.

## Skills:
- AccountReconciliations
- Accounting
- generalaccounting
- accountingsystems
- accountingsystem
- accountspayable
- ADP
- ADPpayroll
- Ad
- Auditing
- balancesheets
- bankreconciliations
- bookkeeping
- budgeting
- budgets
- Budget
- businessmanagement
- businesoperations
- cashmanagement
- consulting
- client
- clients
- documentation
- English
- executivemanagement
- Finance
- Financial
- financialmodeling
- financialreporting
- financialanalysisandreports
- financialstatements
- FixedAssets
- forms
- generalledger
- GeneralLedgerAccounting
- generalledgeraccounts
- Government
- inventory
- macros
- MSExcel
- MicrosoftOffice
- Outlook
- PowerPoint
- Word
- organizing
- Payroll
- payrollprocessing
- Peachtree
- pivottables
- policies
- PR
- processes
- profitandlossstatements
- QuickBooks
- Quicken
- reporting
- BilingualSpanish
- taxcompliance
- Tax
- Taxes
- taxreturnpreparation
- taxreturns

## Sector:
- Finance

## Timeline:
- JOB :: 07-2015 -- 05-2017 :: Finance Manager :: HIGH
- JOB :: 04-2012 -- 06-2015 :: Staff Accountant :: MEDIUM
- JOB :: 05-2000 -- 12-2015 :: Accountant :: MEDIUM
- JOB :: 08-1993 -- 05-2000 :: Auditor / Manager :: HIGH
- JOB :: 09-1991 -- 02-1993 :: Staff Accountant :: MEDIUM
- EDU :: 00-1992 :: Bachelor degree :: LOW
