## Education:
- Bachelor of Engineering : Systems & Computer Engineering (B.Eng), Honours Program :: University of Guelph

## Experience:
- Platform Architect :: Led and collaborated with enterprise solution delivery teams in all phases  from ideation to iterative delivery. Collaborated in design and development of an API platform enabling delivery teams to rapidly exchange data with external EMRs (Electronic Medical Records) as well as internal line of business applications. Provided guidance on current technology landscape and advised management on purchasing third party products and engaging external vendors. Architected, integrated and managed Okta IDaaS (Identity and Access Management as a Service) enabling all web applications and web services to follow consistent patterns for integrating with external and internal identity providers, allowing teams to rapidly build and deploy line of business apps. Performed security code reviews and web application security testing such as penetration testing to identify and remedy possible exploits and vulnerabilities thus strengthening the organization's security posture.   Integrated open source and commercial security penetration tools such as Burp Suite and OWASP's ZAP (Zed Attack Proxy) in the continuous integration and delivery pipeline to automatically and systematically test all successful deployments for common web exploits
- Solution Architect :: Collaborated in the design and development of a telephony and analytics solution built using a complex orchestration of web services to target customers for specialized care management, which allowed Premera to reduce healthcare costs while significantly improving healthcare outcomes. As an internal technology consultant specializing in Service Oriented Architecture (SOA), helped various teams adopt current software engineering industry standards and practices resulting in higher code reuse and reduced delivery times. Participated in a core workgroup tasked with developing templates for high level and detailed design documents that are used by the Architecture team as well as individual delivery teams to follow a consistent standard within all of Premera. Worked closely with program managers, project managers, solution architects, enterprise architects and management to define milestones and ensure the high level and low level plans are aligned throughout the entirety of the project, which improved project success rate. Assisted various delivery teams with adopting Agile Scrum & Kanban practices to improve customer satisfaction and reduce delivery time 
- Application Architect :: Led development of a new flagship SaaS platform to deliver business intelligence analytics to large North American financial institutions, which resulted in about 30% annual revenue increase for the organization. Developed a highly available, mission critical web application with high quality user experience that is used by about 35,000 financial advisors on a daily basis and resulted in about 30% annual revenue increase for the firm. Designed and implemented SSO (Single-Sign-On) functionality for PriceMetrix web applications platform, using SAML 2.0 (Security Assertion Markup Language) protocol and tokens, Microsoft ADFS 2.0 (Active Directory Federation Services), WIF (Windows Identity Foundation) and STS (Secure Token Services) to support multitude of clients with disparate authentication systems. Conducted daily standups with technology and business teams of large retail wealth-management brokerages to customize and integrate PriceMetrix analytics applications within their proprietary order management systems and dashboards 
- Software Developer :: Developed data services for core platform to replace stored procedures and functions, which enabled the customer facing web applications and services to orchestrate complex functionality without rewriting business logic reducing solution development times by 100% (an average of 4 months vs 8 months prior). Built custom solutions to interface existing legacy systems with new applications to provide a seamless and rich experience for the clients while minimizing pains of using legacy systems. Ported a data warehouse and various data marts into database projects, enabling the development team to fully automate deployment of databases and use source control to manage database schema, reducing build and deployment times by 85% 
- Enterprise Application Developer :: Created and delivered high quality software while in IT services group, which resulted in a promotion to Enterprise Applications Group within 1st year of joining the company. Developed complex AJAX web-parts, user & custom controls for large healthcare applications: CHRIS (Client Health Related Information System) & HPG (Health Partner Gateway). Helped setup and deploy CruiseControl (a continuous integration/deployment tool) to reduce build and deploy times by 70% 
- Software Developer :: Developed and improved applications used by the IT Services team by working closely with network and server specialists. Assisted with design and development of OACCAC's public website (www.ccac-ont.ca), websites for 14 client CCACs, and a complex content management system for non-technical users. Developed and improved applications used by the IT Services team by working closely with network and server specialists. Assisted with design and development of OACCAC's public website (www.ccac-ont.ca), websites for 14 client CCACs, and a complex content management system for non-technical users. Integrated Operations Configuration Management Database (CMDB) with Windows Management Instrumentation (WMI) to poll critical performance indicators from servers; whenever a certain indicator reached the predetermined threshold, an automated alert was generated and sent to Infrastructure operations teams via email and instant messaging, allowing them to pre-empt system failures and outages

## Skills:
- .NET
- ASP.NET
- ActiveDirectory
- Agile
- AJAX
- API
- Architect
- automate
- BI
- businessintelligence
- CascadingStyleSheets
- excellentcommunication
- ca
- ComputerEngineering
- ConfigurationManagement
- consultant
- contentmanagement
- creativity
- CSS
- Client
- clients
- customersatisfaction
- datawarehouse
- databases
- Database
- delivery
- designing
- Eclipse
- ElectronicMedicalRecords
- email
- financial
- focus
- Forms
- functional
- Gateway
- HTML
- IIS
- InformationSystems
- InformationTechnology
- Insurance
- ITStrategy
- ITIL
- Java
- Javascript
- Linux
- logic
- Mac
- messaging
- Access
- C#
- exchange
- Windows
- Modeling
- MVC
- Enterprise
- network
- ObjectOrientedProgramming
- Oct
- OperatingSystems
- ordermanagement
- processes
- ProductDevelopment
- profit
- promotion
- Proxy
- purchasing
- quality
- QualityAssurance
- Research
- retail
- Scrum
- servers
- Scripting
- softwareengineering
- SQL
- SQLServer
- telephony
- T-SQL
- UML
- VisualStudio
- wealth-management
- webapplications
- website
- websites

## Sector:
- Healthcare

## Timeline:
- JOB :: 01-2015 -- CURRENT :: Platform Architect :: MEDIUM
- JOB :: 04-2014 -- 01-2015 :: Solution Architect :: MEDIUM
- JOB :: 01-2013 -- 04-2014 :: Application Architect :: MEDIUM
- JOB :: 04-2010 -- 01-2013 :: Software Developer :: LOW
- JOB :: 09-2009 -- 04-2010 :: Enterprise Application Developer :: LOW
- JOB :: 09-2008 -- 09-2009 :: Software Developer :: LOW
- EDU :: 06-2009 -- 00-2009 :: Bachelor of Engineering : Systems & Computer Engineering (B.Eng), Honours Program :: LOW
- EVE :: 01-2010 -- 00-2010 :: Information Technology Infrastructure Library (ITIL) v3 Training :: LOW
- EVE :: 10-2014 -- 00-2014 :: The Open Group Architecture Framework - TOGAF 9 Level 1 Training :: LOW
