## Education:
- Bachelor's Degree :: University of Central Oklahoma

## Experience:
- Finance Manager :: Prepare schedules and consolidate information for annual budget planning. Prepare financial statements with budget and actual comparisons using Financial Edge. Compiles and prepares ongoing cash flow forecasting and needs analysis. Prepare items and schedules for annual compliance and financial audits. Prepares account and bank reconciliations. Obtain bids and proposals as applicable for capital equipment, fixed assets, and services. Maintain fixed assets files. Manage credit card assignment and limits. Prepare and manage job descriptions, orientation and departure paper. Process background checks for staff and board members. Maintain personnel files for all employees. Act as liaison with payroll service to process bi-weekly payroll and maintain paid time off records.
- Accounting Technician :: Performed double-entry accrual accounting work in order to maintain a combination of journals and ledgers. Examined, verified, and analyzed a variety of documents including purchase orders, vouchers, payrolls, and property records. Determined the mathematical correctness, validity, and clerical accuracy of the documents. Resolved disagreements by contacting vendor, prepared documents with supporting backup, coded documents, and posted to appropriate ledger or journal. Maintained records to track expenditures for over 30 building projects to ensure budget is not exceeded. Verified accuracy of over 200 general ledger accounts each month. Produced and reviewed financial reports. Excelled within a fast-paced environment, continually taking on increased levels of responsibility.
- Owner/Bookkeeper :: Provided full-charge bookkeeping service to small business owners. Managed all financial transactions, posted debits and credits, produced financial statements, and recorded all transactions with strict attention to details. Managed accounts payables, accounts receivables, journal entries, 1099 forms, and tax preparation. Reconciled and balanced accounts. Generated monthly statements and invoices for customers. Prepared financial summaries using Microsoft Excel detailing companies' financial status. Generated bank deposits, verified and balanced receipts. Researched and resolved billing and collections disputes. Served as liaison with Certified Public Accountants. Assisted clients with administrative duties. Provided notary services.
- Office Manager :: Established and maintained filing system. Established and maintained filing system. Procured office equipment and supplies. Served as liaison with subcontractors, vendors, attorneys, accountants, and government agencies. Maintained excellent customer relations and develop customer rapport. Diplomatically resolved customers' complaints. Managed project files to track expenditure and projected completion using Microsoft Project. Prepared bids for construction projects. Maintained account payables and account receivables. Reconciled bank statements and ledger accounts. Created financial reports using QuickBooks.

## Skills:
- accounting
- accountspayables
- accountsreceivables
- AccountsPayable
- accrual
- administrativeduties
- backup
- bankreconciliations
- billing
- bookkeeping
- budgetplanning
- BudgetPreparation
- budget
- bi
- cashflow
- clerical
- credit
- clients
- customerrelations
- double-entry
- Edge
- fast
- filing
- Financial
- financialaudits
- financialreports
- FinancialStatements
- Preparefinancialstatements
- fixedassets
- forecasting
- forms
- generalledgeraccounts
- government
- ledger
- MicrosoftExcel
- MicrosoftProject
- MicrosoftWord
- needsanalysis
- officeequipment
- payables
- payroll
- personnel
- ProcessImprovement
- proposals
- QuickBooks
- rapport
- taxpreparation

## Sector:
- Finance

## Timeline:
- JOB :: 11-2009 -- 10-2015 :: Finance Manager :: HIGH
- JOB :: 10-2006 -- 07-2009 :: Accounting Technician :: MEDIUM
- JOB :: 01-2006 -- 07-2006 :: Owner/Bookkeeper :: HIGH
- JOB :: 04-2003 -- 12-2005 :: Office Manager :: MEDIUM
- EDU :: 00-1989 :: Bachelor's Degree :: LOW
