## Education:
- Bachelor : Accounting :: M S University

## Experience:
- General Accountant :: Issued 200 paychecks to vendors and suppliers on a bi-weekly basis. Monthly Bank Reconciliations Monthly Ledger Reconciliations Prepare month-end and year-end closing journal entries Inter-company reconciliations of over 10 differen.  Maintained accounts receivable documentation electronically and on paper. Processed bank reconciliations and financial reports to verify practice of proper due diligence. Handled cash and deposits using the proper accounting procedures and documentation. Increased efficiency and alleviated work loads by creating a new Excel financial recording system. Processed payroll, electronic deposits and employee pay adjustments. Processed journal entries, online transfers and payments. Executed quarterly financial reporting on multiple properties. Analyzed cost control and provided timely financial information to support corporate goals. Researched and resolved collections and billing disputes with tact and efficiency. Reconciled all bank and credit card accounts from April to [March] . Updated confidential employee banking information with accuracy and speed. t entities The conversion of proprietary ERP system to Great Plains Compile monthly IFRS , GAAP and non-GAAP financial statements Preparing financial statements Perform ad-hoc variance analysis as requested by the Finance Director Perform AR/AP, collections, and inventory valuation Prepare & forecasting Budget, Cash Flow. Controlling on month to month against forecasted figures & providing ratio analysis in financials. Prepare monthly returns & filled online. Co-ordinate with Auditors for finalization of financials. Managing internal & statutory auditors. And co-ordinate with Banks for financial matters Responsible for payroll management.
- Accountant :: Maintained accounts receivable documentation electronically and on paper. Handled cash and deposits using the proper accounting procedures and documentation. Entered weekly sales and customer count sheets for review by management. Reconciled all bank and credit card accounts from [year] to [year] . Month end activities, including accrual and reversal entries, analysis, and amortization of prepaid accounts Prepare journal entries for accruals and other adjusting entries Responsible for supply inventory physical count and valuation Ad Hoc reports as per requirement of management Responsible for all bank reconciliations and general ledgers accounts.
- Accountant :: Assist with annual financial audit Reconcile monthly inter-company balances Prepare and file monthly sales and use tax returns for 10 states Entered invoices into and prepared reports in Oracle Payables Post journal entry, reconcile and maintain asset and liability accounts for month-end closing. Issued [number] paychecks to vendors and suppliers on a bi-weekly basis. Reconciled all bank and credit card accounts from [year] to [year] .

## Skills:
- Accounting
- AccountingSoftware
- accruals
- accrual
- Ad
- AP
- A/P
- AR
- BalanceSheet
- bankreconciliations
- MonthlyBankReconciliations
- Budgeting
- Budget
- CashFlow
- closing
- conversion
- ERP
- Filling
- Finance
- Financials
- financial
- financialaudit
- financialstatements
- Preparingfinancialstatements
- FixedAssets
- forecasting
- GeneralLedger
- GreatPlains
- inventory
- Ledger
- Director
- Managing
- Access
- Excel
- Office
- Ms-Office
- Outlook
- PowerPoint
- Word
- MIS
- month-endclosing
- Monthendclosing
- Oracle
- Payables
- Payroll
- Profit
- QuickBooks
- requirement
- sales
- SAP
- supplyinventory
- taxreturns
- Valuation
- varianceanalysis
- year-end

## Sector:
- Accounting and Finance

## Timeline:
- JOB :: 01-2011 -- 04-2016 :: General Accountant :: MEDIUM
- JOB :: 05-2008 -- 01-2011 :: Accountant :: MEDIUM
- JOB :: 04-1997 -- 05-2008 :: Accountant :: MEDIUM
- EDU :: 00-1996 :: Bachelor : Accounting :: LOW
