## Education:
- Business Administration : Accounting :: Pace University
- Series 7 and Series 63 Certifications :: 

## Experience:
- Senior Manager -National Sales Finance :: Manage Consulting Services Group Money Manager reconciliations. Control National Sales revenue & expense accruals and deferral. Manage Litigation reserves and Legal accruals. Supervise month end close, balance sheet reconciliations, variance analysis and audit requests. Coordination of projects and production issues with FA Compensation Information Technology Organization & implementation of new product within FA Compensation Dept. Redefined & improved SOX controls and implemented self assessment of these controls Administer all FA Compensation security entitlements Manage Financial Advisor Trainee Compensation Managed team of 3 of professionals.
- Vice President-Wealth Management Controllers :: Strengthened company's controls by managing the implementation of introducing broker to single broker dealer.
- Senior FC Compensation Specialist :: Review Amortization entries processed for Special Compensation & Deferred Compensation Programs Balance sheet review and sign-off for Special Compensation loans & Deferred Compensation awards Prepare Department Sarbanes Oxley control document and associated Risk Controls Assessment matrix Team project leader in the conversion of Compensation feeds to new People-soft platform Maintain general ledger payroll accounting department mapping table Work with Payroll Systems Support Team on service requests for any GL system modifications Establish, delete, and change name of GL accounts within the payroll accounting monitor centers Benchmark analysis of GL Accounts for payroll and tax accounting monitor centers Contribute to ongoing development of a web based system for tracking Special Compensation Loans Generate payroll feeds for special compensation income, taxes and inputted interest updates Analyze and review monthly and semi-monthly payroll feeds to the general ledger Monthly analysis of fringe calculation and eligible earnings for SB, Citibank, and Associates First Coordinated and produced audit schedules for internal and outside auditors Analysis of quarterly CAP dividend payments for all legal entities and posting entries to retained earnings Prepare daily trial balance reports for review and analysis of GL accounts for Payroll accounting Review all balance sheet schedules prepared by the Payroll Accounting Group Daily review of margin activity for various accounts and the feed to the general ledger Responsible for all P&L inquiries related to payroll feeds Monitored Front End Control (FEC) of Product Area feeders sent to the CORE commission system Communicated back to Product Areas on rejected and warned transactions for analysis and review Worked with Product Areas on development and maintenance of FEC feeders Prepared monthly control book reports and distributed to RFCC Mgmt, SB Controllers, and PCG admin. CORE commission system maintenance for blotters, departments, regions, FC numbers and GL accounts Reviewed and tested system enhancements/changes resulting from PCG commission policy changes Reconciliation of payable account for Citibank Private Bank gross production Supported FC Compensation Specialists with Business Objects and commission system related inquiries Daily trade review of prior business day's activity to ensure compliance with retail commission policy Processed account overrides and FC number overrides as approved by PCG Administration Reviewed and input various gross journal, net adjustments and Sales Assistant arrangements Ran adhoc business object queries for research to inquiries received from SB branch offices
- Intermediate Accountant - Account Executive Compensation Dept :: Generated and analyzed gross commission revenue reports for senior management Was responsible for calculation of Branch Manager Incentive Compensation (MIC) Monthly analysis of general ledger entries to identify and resolve variances from preceding months Administered the organization of a complete procedures manual for the department

## Skills:
- Compensation
- Sales
- BalanceSheet
- GeneralLedger
- Audit
- NationalSales
- AccountExecutive
- Accountant
- ExecutiveCompensation
- Litigation
- MonthEndClose
- Reconciliations
- SalesRevenue
- VarianceAnalysis
- Gl
- SarbanesOxley
- Sarbanes-oxley(sox)
- Loans
- Adjustments
- AndSales
- Arrangements
- Journal
- Retail
- RetailMarketing
- SalesAssistant
- Accounting
- AccountFor
- FrontEnd
- Maintenance
- Reconciliation
- Finance
- Security
- Sox
- AccountsAnd
- AccountsFor
- Mapping
- Payments
- Payroll
- PayrollAccounting
- Posting
- SystemsSupport
- TaxAccounting
- Topo
- WebBased
- DeferredCompensation
- Access
- Excel
- MsWord
- Powerpoint
- Word
- Series6
- Series7

## Sector:
- Finance

## Timeline:
- JOB :: 04-2005 -- CURRENT :: Senior Manager -National Sales Finance :: HIGH
- JOB :: 01-2010 -- CURRENT :: Vice President-Wealth Management Controllers :: HIGH
- JOB :: 10-1997 -- 03-2005 :: Senior FC Compensation Specialist :: MEDIUM
- JOB :: 05-1989 -- 09-1997 :: Intermediate Accountant - Account Executive Compensation Dept :: MEDIUM
- EDU :: 00-0000 -- 12-1998 :: Business Administration : Accounting :: LOW
- EDU :: 00-0000 -- 00-0000 :: Series 7 and Series 63 Certifications :: LOW
