## Education:
- Master of Business Administration : Accounting :: LEWIS UNIVERSITY
- Bachelor of Arts : Accounting :: ROBERT MORRIS UNIVERSITY

## Experience:
- Accountant :: Compile and analyze financial information to prepare financial statements for the formulation of corporate tax returns for private and corporate clients. Maintaining general ledgers, including posting , adjusting, and closing journal entries Analyze financial transactions to ensure they are recorded to the appropriate general ledger accounts and make any necessary corrections to journal entries as needed to properly reflect the financial position of the company.
- Accountant :: Oversee all financial accounting functions for a $15 million construction company. Report directly to the owner, providing financial data and analytical reports to maximize profits and cost savings alternatives. Responsibilities include, Assist with the preparation and coordination of the month/year-end closing by, ensuring financial statements are accurate and in compliance with Generally Accepted Accounting (GAAP) requirements. Assist the owner with the production of the monthly financials, management reports, and executive reporting packages. Responsible for fixed assets management which includes entering new assets, booking depreciation, and asset disposals. Inventory analysis and audit for finished goods and raw materials. Perform financial analysis, track variances, and profit initiatives to generate profitability reports, full-year forecast report, and participate in the annual budgeting process. Perform cost, plan, and track weekly and monthly reports for management. Manage full cycle of AP disbursements ,including bank account reconciliations, journal entries, monthly accruals, and general ledger Formulate weekly payroll, year-end W-2s, and ensure compliance with Federal, State, and local taxes. Prepare tax returns: Sales and Use tax, quarterly, and year-end corporate payroll tax returns compliance with IRS requirements. Oversee the employee benefits including health, dental, vision insurance, 401k, and commercial insurance. Play a key role in annual audits through preparation of audit schedules and documentation for external insurance auditor. Participated in various projects to improve process efficiency, overall timeliness and accuracy of financial information. Participated in the evaluation and development of cost saving and revenue generating opportunities. Recognized potential problems and implemented innovative solutions.
- Trading Assistant :: Prepared reports, analyzed, and audited internal billing, while coordinating deliveries with accuracy and great attention to detail. Maintained high level of customer satisfaction through business communications with international subsidiaries in Mexico and Japan in the preparation of documentation of import and export shipments. Executed accounts receivable reporting enhancements and reconciliation procedures. Improved customer service satisfaction annually through streamlined inventory system operations by performing thorough inventory tracking. Designed and implemented cost controls to improve profitability. Negotiated contracts, including delivery point, terms, price, and export and import duty.

## Skills:
- Accounting
- Accountant
- accountsreceivable
- accruals
- Ad
- AP
- attentiontodetail
- benefits
- billing
- budgeting
- businesscommunications
- closing
- contracts
- CPA
- clients
- customersatisfaction
- customerservice
- delivery
- documentation
- Essbase
- finance
- financials
- financial
- financialaccounting
- financialanalysis
- financialstatements
- fixedassets
- generalledger
- Hyperion
- insurance
- Inventory
- logistics
- materials
- Access
- Excel
- PowerPoint
- MicrosoftWord
- Enterprise
- Oracle
- payroll
- profit
- programmanagement
- QuickBooks
- reporting
- Sales
- SAP
- FluentinSpanish
- supplychainmanagement
- Tax
- taxes
- TurboTax
- View
- vision
- yearend

## Sector:
- Accounting and Finance

## Timeline:
- JOB :: 01-2014 -- CURRENT :: Accountant :: MEDIUM
- JOB :: 01-1999 -- CURRENT :: Accountant :: MEDIUM
- JOB :: 01-1996 -- 01-1999 :: Trading Assistant :: LOW
- EDU :: 00-2013 -- 00-2013 :: Master of Business Administration : Accounting :: LOW
- EDU :: 00-0000 -- 00-0000 :: Bachelor of Arts : Accounting :: LOW
