## Education:
- MBA :: IONA COLLEGE
- MA :: SUNY EMPRIE STATE COLLEGE

## Experience:
- Commission Specialist :: Posts over 300,000 dollars in commissions each month. Reviews and processes commission statements from 15 insurance carriers per week. Posts all commissions with a 99 percent accuracy. Processes adjustments to correct commission errors and/or discrepancies. Analyses Excel spreadsheets with thousands of lines of revenue for consistency. Performs monthly reconciliation of cash to the general ledger which is used to calculate the monthly commission payments. Interacts with a variety of brokers and departments in Salesforce. Enters over 10 new service lines of coverage and completes 20 tasks per week in Salesforce. Inputs or adjusts 20 to 200 commission payment splits in proprietary commission system per month for biweekly revenue distribution.
- Business and Healthcare Instructor :: Increased student enrolment by 20% year over year. Improved graduation rate in MA program by 25% with average GPA of 3.0. Assisted placement of 100 students in employed positions as medical assistance, medical coders and IT technicians. Edited 100 resumes for consistency, accuracy and relevancy. Taught 125 students in a year data entry, Excel, PowerPoint and Word. Improved accuracy of Stars Database by 10%.
- Client Specialist :: Attained positive treatment goals for 50 residents over a course of two years above the average. Provided data entry and documentation for 110 case files, both in hard copy and with proprietary database. Networked with over 15 different agencies during tenure, coordinating positive outcomes via long-term goal planning. Coordinated medical treatment for over 50 clients, including the update of charts while working with corporate compliance.
- Coordinator and Grant Writer :: Achieved federal grant eligibility for corporation, the first time for the local chapter. Coordinated 10 teams of 5 in research documentation, data edited research reports. Developed 15 reports in Word on research outcomes for Chief Executive Officer. Developed detailed year end budget report for company facilitating sound financial management for the next year. Complied data in Excel and processed financials for 4 grant proposals. Networked via email and conference with 10 team leaders and various team members on a daily basis.
- Pharmacy Tech & Assistant Case Manager :: Processed 25 hospital discharges, including proper documentation with PHI and corporate compliance. Verified proper documentation for 30 clients while coordinating with record management. Improved billing efficiency by 15% reducing medical insurance claims denials. Processed 20-25 insurance claims per day, including data entry of claims into hospital EHR. Processed 100 prescriptions per day with an accuracy of 99.8%. Down stocked 500 prescriptions during course of employment. Researched 40 charts for applicable documentation, updating as necessary and reporting effective results to management.

## Skills:
- Results-focused
- goaloriented
- Business/Financialanalyst
- Projectmanagement
- Administration
- Superioranalytical
- quantitativeskills
- dataentry
- Access
- Excel
- CrystalReports
- variousstatisticalsoftware
- Research&Analysis
- Leadership&Supervision
- Program/PolicyDevelopment
- ProcessImprovement
- FinancialCostModeling
- ReportWriting
- ClinicalForecasting
- Trending&Troubleshooting
- MSOffice365
- SharePoint
- Visio
- SageACT
- FastraxPOS
- LotusNotes
- MicrosoftExpressions
- IMAsoftware
- Starssoftware
- QuickBooks
- SPSS
- GNUPSPP
- MicrosoftDynamics
- AdvancedAccess
- Excel
- buildingdatabases
- creatingforms
- pivottables
- t-tests
- standarddeviations
- ambulatorycare
- Analyst
- Balance
- billing
- budget
- charts
- clients
- databases
- Database
- documentation
- email
- financials
- Financial
- FinancialAccounting
- Financialanalyst
- financialmanagement
- focus
- Forecasting
- forms
- generalledger
- grantproposals
- innovation
- insurance
- Leadership
- LotusNotes
- MA
- marketinganalysis
- MBA
- medicalassistance
- Access
- MicrosoftDynamics
- Excelspreadsheets
- Excel
- MicrosoftOffice
- MSOffice
- Outlook
- PowerPoint
- SharePoint
- Word
- Modeling
- OperationsManagement
- pivottables
- PolicyDevelopment
- POS
- Processes
- ProcessImprovement
- processmodeling
- projectmanagement
- QualityManagement
- QuickBooks
- ReportWriting
- reporting
- Research
- researchreports
- Sage
- sound
- SPSS
- Supervision
- totalqualitymanagement
- Troubleshooting
- Visio

## Sector:
- Business, Nonprofit and Healthcare

## Timeline:
- JOB :: 01-2016 -- CURRENT :: Commission Specialist :: MEDIUM
- JOB :: 01-2015 -- 01-2016 :: Business and Healthcare Instructor :: MEDIUM
- JOB :: 01-2014 -- 01-2016 :: Client Specialist :: MEDIUM
- JOB :: 01-2009 -- 01-2012 :: Coordinator and Grant Writer :: MEDIUM
- JOB :: 01-2005 -- 01-2008 :: Pharmacy Tech & Assistant Case Manager :: LOW
- EDU :: 00-2012 :: MBA :: LOW
- EDU :: 00-2011 :: MA :: LOW
