## Education:
- Bachelor of Science (BS) :: UNIVERSITY OF SOUTHERN MISSISSIPPI

## Experience:
- Senior HR Business Partner :: Administers human resources activities for assigned office, ensuring compliance with all relevant laws, regulations, policies, and procedures. Perform a variety of professional level tasks in multiple functional areas of HR, including benefits, compensation, recruiting, professional development, and employee relations. Acts as a liaison between employees and headquarters. Prepares Personnel Action Notices (PANs) and enters data into PeopleSoft. Designs and runs queries and prepares various reports as requested by management. Facilitates new hire orientation sessions, and may prepare orientation packages. Maintains current knowledge of relevant human resources procedures and practices, and relevant labor laws.
- HR & Safety Manager :: Currenlty operating as MarJac poultry one of the largest privately owned poultry companies in the US. Promoted from within to HR/Safety Manager after demonstrating a strong work ethic. Worked with senior management to create HR policies and procedures; recruit employees; and develop orientation, training, and incentive programs. Manage leave-of-absence programs and personnel records; administer benefits enrollment and handle HR generalist workplace issues.
- HR Supervisor :: Poultry processing plant employing 1,000 employees. Responsibilities included a broad range of HR functions, including training employees, administering benefits, overseeing disciplinary action and managing HR records.

## Skills:
- ADA
- benefits
- BenefitsAdministration
- callcenter
- coaching
- conflictresolution
- EmployeeRelations
- trainingemployees
- seniormanagement
- functional
- hiring
- HUMANRESOURCESMANAGER
- humanresources
- HR
- teambuilding
- Law
- legalcompliance
- managing
- mechanic
- mediation
- Access
- Excel
- MSOffice
- office
- Outlook
- PowerPoint
- win
- Word
- negotiating
- OrganizationalDevelopment
- PeopleSoft
- Personnel
- Policies
- Quality
- Recruitment
- recruiting
- Safety
- sound
- staffdevelopment
- staffing
- Structured
- teamwork
- Transportation
- workshops

## Sector:
- Human Resources

## Timeline:
- JOB :: 08-2013 -- CURRENT :: Senior HR Business Partner :: MEDIUM
- JOB :: 08-2010 -- 08-2013 :: HR & Safety Manager :: MEDIUM
- JOB :: 08-2008 -- 08-2010 :: HR Supervisor :: MEDIUM
- EDU :: 00-2008 :: Bachelor of Science (BS) :: LOW
