## Education:
- Bachelor of Engineering , Information Technology :: University of Mumbai
## Experience:
- Business Analyst Sr. Technical Business Analyst :: Requirement Gathering Requirement Analysis Release management Product management Product implementation role BRS analysis Feasibility analysis Vender management Client handling Product Management Highlights: Initiated new projects like mobile devices compatibility Key resource for Standard Product Enhancement and Documentation. Interacting with Marketing Team to understand market demands. Worked actively for "Cloud SFA" project to implement product on cloud technology. Market research of competitive products for product enhancement. Involved in pre-sales activities for understanding market and product enhancement. Involved in "30 Days Implementation Plan" documentation for WSFA. Actively involved in complete Software Development Life cycle to manage the project at every phase of SDLC in order to meet business requirements. Exposure to industry verticals such as Banking, Pharmaceuticals and Healthcare. Deciding time lines for UAT, Deployments, Staging movements, Live deployments. Working as an Application Owner.
- Online Banking India (Finacle Ebanking Application by Infosys Ltd.) :: Retail Internet Banking, India version migration from 6.2.3 to 11.0.2 PDF Statements integration with session validation Service Request module for Domestic and NRI Customers Online Banking International Geographies (UK, CA, DE, HK, SG) Funds Transfer (Scheduled, Hot Payments) Service request module (implementation of more than 100 Service requests) Click to Call Service Generate Password through OTP Tax certificates download (Integration and session validation) UI revamp for ICICI Bank UK Responsibilities: Handling RIB for UK, Germany, Canada as an Application Owner. Co-ordinate with Business for requirement understanding. BRS study, feasibility and Acceptance. Discuss the approach with in-house Development team or vendor and get an approval on Cost and timelines. Provide an Impact analysis Preparation of System test Cases UAT testing Change management (VSS checkout checkins) Release on UAT to Business for testing, acceptance and Sign-Off Co-ordinate with deployment team for Staging movement and Production movement Documentations : Approach Document (b) System Testcases (c) Release Doc (d)Live Deployment docs Guide production support team for Live issues RCA Co-ordinating with other related teams like UBPS, CDCI, core banking. Troubleshooting and Responding to ad hoc exercises and Production issues. Handling Level 3(Application owner) escalations for severe Live issues Vendor co-ordination Co-ordinate with Business for Requirement understanding and project sign-off
- Software Implementation Engineer :: To communicate directly with the client and gather details of requirement. Documentation (URS,SRS). Designing screen layouts Interact with development team, QC team for effective solution. Impact analysis, Gap Analysis documentation. Test cases review. Application implementation on site. Pilot Run and User Acceptance testing. Application training, Go Live, Project sign-off. Work with end-users to define and execute test scenarios and ensure appropriate end user training. Technical Responsibilities: Provide detailed system requirement to client(Hardware/Software). Production Server Setup (Windows 2003 Server / RedHat Linux 2.5). Database setup (Oracle 10g R2. IBM DB2,MS SQL 2005). Standard database restore, Master Data preparation. Application server installation and configuration(Jboss 5.1.0.GA & Tomcat6). Software deployments(ear,war etc.). Maintaining Versions and Deliverable.
## Skills:
- GoLive
- ad
- applicationsmaster
- Approach
- automate
- automation
- banking
- BI
- BusinessIntelligence
- C
- C++
- Changemanagement
- competitive
- CA
- Hardware
- CustomerRelationshipManagement
- CRM
- CrystalReports
- Client
- Databases
- Database
- delivery
- Designing
- Documentation
- Eclipse
- Editor
- English
- ERP
- Funds
- Hindi
- HTML
- IBM
- DB2
- IBMWebsphere
- InformationSecurity
- J2EE
- Java
- Jboss5.1.0
- Jboss
- Languages
- Linux
- Marketresearch
- market
- Marketing
- MSProject
- Windows9
- Windows
- 2000
- migration
- OperatingSystems
- Oracle9
- Oracle
- Developer
- OracleEnterpriseManager
- OracleSQL
- PDF
- PowerBuilder9.0
- ProductManagement
- RationalRose
- Redhat5
- RedHatLinux2.5
- Requirement
- Retail
- Sales
- SAP
- SDLC
- servers
- SMS
- SoftwareDevelopment
- MSSQLServer
- MSSQL
- SQL
- Tax
- usertraining
- Tomcat5
- Tomcat6
- Troubleshooting
- UML
- validation
- Visio
- WebDesigning
- Workflow
- XML
## Sector:
- Banking
## Timeline:
- JOB :: 07-2011 -- 12-2013 :: Business Analyst Sr. Technical Business Analyst :: MEDIUM
- JOB :: 00-2008 -- 07-2011 :: Software Implementation Engineer :: MEDIUM
- EDU :: 00-2008 :: Bachelor of Engineering , Information Technology :: LOW
